0 info it worked if it ends with ok
35 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\autoprefixer\package.json
36 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\aws-sign2\package.json
37 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\aws4\package.json
38 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\backo2\package.json
39 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\balanced-match\package.json
40 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\base64-arraybuffer\package.json
41 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\base64id\package.json
42 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\batch\package.json
43 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\beeper\package.json
44 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\benchmark\package.json
45 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\better-assert\package.json
46 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\bin-build\package.json
47 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\bin-check\package.json
48 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\bin-version\package.json
49 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\bin-version-check\package.json
50 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\bin-wrapper\package.json
51 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\binary-extensions\package.json
52 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\bl\package.json
53 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\blob\package.json
54 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\bluebird\package.json
55 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\boom\package.json
56 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\boxen\package.json
57 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\brace-expansion\package.json
58 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\braces\package.json
59 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\browser-sync\package.json
60 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\browser-sync-client\package.json
61 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\browser-sync-ui\package.json
62 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\browserslist\package.json
63 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\bs-recipes\package.json
64 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\buffer-crc32\package.json
65 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\buffer-shims\package.json
66 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\buffer-to-vinyl\package.json
67 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\builtin-modules\package.json
68 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\callsite\package.json
69 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\camelcase\package.json
70 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\camelcase-keys\package.json
71 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\caniuse-db\package.json
72 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\capture-stack-trace\package.json
73 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\caseless\package.json
74 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\caw\package.json
75 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\center-align\package.json
76 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\chalk\package.json
77 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\chokidar\package.json
78 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\clap\package.json
79 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\cliui\package.json
80 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\clone\package.json
81 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\clone-stats\package.json
82 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\co\package.json
83 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\coa\package.json
84 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\code-point-at\package.json
85 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\color\package.json
86 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\color-convert\package.json
87 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\color-name\package.json
88 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\color-string\package.json
89 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\colormin\package.json
90 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\colors\package.json
91 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\columnify\package.json
92 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\combined-stream\package.json
93 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\commander\package.json
94 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\component-bind\package.json
95 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\component-emitter\package.json
96 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\component-inherit\package.json
97 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\concat-map\package.json
98 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\concat-stream\package.json
99 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\concurrently\package.json
100 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\configstore\package.json
101 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\connect\package.json
102 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\connect-history-api-fallback\package.json
103 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\connect-logger\package.json
104 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\console-stream\package.json
105 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\convert-source-map\package.json
106 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\core-util-is\package.json
107 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\create-error-class\package.json
108 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\cross-spawn\package.json
109 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\cryptiles\package.json
110 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\css-color-function\package.json
111 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\css-color-names\package.json
112 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\cssnano\package.json
113 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\csso\package.json
114 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\ctype\package.json
115 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\currently-unhandled\package.json
116 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\dashdash\package.json
117 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\dateformat\package.json
118 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\deap\package.json
119 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\debug\package.json
120 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\decamelize\package.json
121 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\decompress\package.json
122 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\decompress-tar\package.json
123 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\decompress-tarbz2\package.json
124 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\decompress-targz\package.json
125 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\decompress-unzip\package.json
126 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\deep-extend\package.json
127 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\deep-freeze\package.json
128 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\defaults\package.json
129 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\defined\package.json
130 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\definition-header\package.json
131 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\delayed-stream\package.json
132 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\depd\package.json
133 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\deprecated\package.json
134 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\destroy\package.json
135 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\detect-file\package.json
136 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\detect-indent\package.json
137 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\dev-ip\package.json
138 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\diff\package.json
139 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\dot-prop\package.json
140 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\download\package.json
141 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\duplexer\package.json
142 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\duplexer2\package.json
143 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\duplexify\package.json
144 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\each-async\package.json
145 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\easy-extender\package.json
146 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\eazy-logger\package.json
147 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\ecc-jsbn\package.json
148 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\ee-first\package.json
149 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\emitter-steward\package.json
150 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\end-of-stream\package.json
151 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\engine.io\package.json
152 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\engine.io-client\package.json
153 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\engine.io-parser\package.json
154 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\error-ex\package.json
155 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\es6-module-loader\package.json
156 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\es6-promise\package.json
157 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\es6-shim\package.json
158 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\escape-html\package.json
159 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\escape-string-regexp\package.json
160 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\esprima\package.json
161 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\etag\package.json
162 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\event-stream\package.json
163 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\eventemitter3\package.json
164 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\exec-buffer\package.json
165 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\exec-series\package.json
166 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\executable\package.json
167 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\exit\package.json
168 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\expand-brackets\package.json
169 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\expand-range\package.json
170 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\expand-tilde\package.json
171 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\express\package.json
172 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\extend\package.json
173 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\extend-shallow\package.json
174 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\extglob\package.json
175 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\extsprintf\package.json
176 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\fancy-log\package.json
177 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\fd-slicer\package.json
178 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\figures\package.json
179 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\file-type\package.json
180 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\filename-regex\package.json
181 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\filename-reserved-regex\package.json
182 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\filenamify\package.json
183 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\fill-range\package.json
184 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\filled-array\package.json
185 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\finalhandler\package.json
186 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\find-index\package.json
187 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\find-up\package.json
188 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\find-versions\package.json
189 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\findup-sync\package.json
190 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\fined\package.json
191 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\first-chunk-stream\package.json
192 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\flagged-respawn\package.json
193 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\flatten\package.json
194 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\for-in\package.json
195 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\for-own\package.json
196 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\foreach\package.json
197 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\forever-agent\package.json
198 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\form-data\package.json
199 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\formidable\package.json
200 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\fresh\package.json
201 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\from\package.json
202 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\fs-exists-sync\package.json
203 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\fs-extra\package.json
204 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\fs-promise\package.json
205 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\fs.realpath\package.json
206 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\function-bind\package.json
207 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\gaze\package.json
208 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\generate-function\package.json
209 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\generate-object-property\package.json
210 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\get-proxy\package.json
211 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\get-stdin\package.json
212 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\getpass\package.json
213 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\gifsicle\package.json
214 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\glob\package.json
215 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\glob-base\package.json
216 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\glob-parent\package.json
217 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\glob-stream\package.json
218 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\glob-watcher\package.json
219 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\glob2base\package.json
220 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\global-modules\package.json
221 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\global-prefix\package.json
222 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\globby\package.json
223 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\globule\package.json
224 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\glogg\package.json
225 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\got\package.json
226 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\graceful-fs\package.json
227 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\graceful-readlink\package.json
228 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\gulp\package.json
229 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\gulp-decompress\package.json
230 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\gulp-ext-replace\package.json
231 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\gulp-imagemin\package.json
232 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\gulp-postcss\package.json
233 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\gulp-rename\package.json
234 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\gulp-sourcemaps\package.json
235 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\gulp-typescript\package.json
236 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\gulp-uglify\package.json
237 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\gulp-util\package.json
238 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\gulplog\package.json
239 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\har-validator\package.json
240 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\has\package.json
241 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\has-ansi\package.json
242 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\has-binary\package.json
243 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\has-cors\package.json
244 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\has-flag\package.json
245 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\has-gulplog\package.json
246 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\hawk\package.json
247 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\hoek\package.json
248 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\hosted-git-info\package.json
249 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\html-comment-regex\package.json
250 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\http-errors\package.json
251 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\http-proxy\package.json
252 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\http-proxy-agent\package.json
253 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\http-signature\package.json
254 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\https-proxy-agent\package.json
255 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\imagemin\package.json
256 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\imagemin-gifsicle\package.json
257 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\imagemin-jpegtran\package.json
258 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\imagemin-optipng\package.json
259 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\imagemin-svgo\package.json
260 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\immutable\package.json
261 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\imurmurhash\package.json
262 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\indent-string\package.json
263 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\indexes-of\package.json
264 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\indexof\package.json
265 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\infinity-agent\package.json
266 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\inflight\package.json
267 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\inherits\package.json
268 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\ini\package.json
269 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\interpret\package.json
270 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\invariant\package.json
271 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\invert-kv\package.json
272 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\ip-regex\package.json
273 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\irregular-plurals\package.json
274 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\is-absolute\package.json
275 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\is-absolute-url\package.json
276 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\is-arrayish\package.json
277 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\is-binary-path\package.json
278 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\is-buffer\package.json
279 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\is-builtin-module\package.json
280 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\is-bzip2\package.json
281 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\is-dotfile\package.json
282 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\is-equal-shallow\package.json
283 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\is-extendable\package.json
284 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\is-extglob\package.json
285 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\is-finite\package.json
286 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\is-fullwidth-code-point\package.json
287 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\is-gif\package.json
288 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\is-glob\package.json
289 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\is-gzip\package.json
290 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\is-jpg\package.json
291 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\is-my-json-valid\package.json
292 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\is-natural-number\package.json
293 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\is-npm\package.json
294 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\is-number\package.json
295 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\is-obj\package.json
296 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\is-plain-obj\package.json
297 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\is-png\package.json
298 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\is-posix-bracket\package.json
299 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\is-primitive\package.json
300 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\is-property\package.json
301 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\is-redirect\package.json
302 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\is-relative\package.json
303 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\is-retry-allowed\package.json
304 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\is-stream\package.json
305 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\is-svg\package.json
306 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\is-tar\package.json
307 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\is-typedarray\package.json
308 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\is-unc-path\package.json
309 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\is-url\package.json
310 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\is-utf8\package.json
311 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\is-valid-glob\package.json
312 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\is-windows\package.json
313 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\is-zip\package.json
314 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\isarray\package.json
315 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\isemail\package.json
316 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\isexe\package.json
317 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\isobject\package.json
318 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\isstream\package.json
319 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\jodid25519\package.json
320 verbose installManyTop reading scoped package data from d:\projects\weather-app\node_modules\joi\package.json
